Name,Batted,BA,HR,Height,Weight,BMI,BMI_Classification
Bill Fahey,L,0.24100000000000002,7,72,200,27.12191358024691,overweight
Doug Camilli,R,0.19899999999999998,18,71,195,27.19400912517358,overweight
Bernie Allen,L,0.239,73,72,175,23.731674382716047,normal
Bruce Bochy,R,0.239,26,75,205,25.620444444444445,overweight
Claudell Washington,L,0.278,164,72,190,25.765817901234566,overweight
John Donaldson,L,0.23800000000000002,4,71,160,22.313033128347552,normal
John Mayberry,L,0.253,255,75,215,26.87022222222222,overweight
Ken Reitz,R,0.26,68,72,180,24.409722222222225,normal
Amos Otis,R,0.27699999999999997,193,71,165,23.010315413608414,normal
Gene Alley,R,0.254,55,70,160,22.955102040816325,normal
Ted Sizemore,R,0.262,23,70,165,23.672448979591838,normal
Dan Briggs,L,0.195,12,72,180,24.409722222222225,normal
Doug Flynn,R,0.23800000000000002,7,71,165,23.010315413608414,normal
Ken Holtzman,R,0.163,2,74,175,22.466216216216218,normal
Pete Ward,L,0.254,98,73,185,24.405141677613063,normal
Kevin Bell,R,0.222,13,72,195,26.44386574074074,overweight
Tom Nieto,R,0.205,5,73,193,25.46049915556389,overweight
Duke Sims,L,0.239,100,74,197,25.29054054054054,overweight
Larvell Blanks,R,0.253,20,68,167,25.389489619377166,overweight
Mike Davis,L,0.259,91,74,175,22.466216216216218,normal
Jerry Reuss,L,0.16699999999999998,1,77,200,23.713948389273064,normal
Steve Yeager,R,0.228,102,72,190,25.765817901234566,overweight
Danny Goodwin,L,0.23600000000000002,13,73,195,25.724338525051607,overweight
Bud Harrelson,B,0.23600000000000002,7,71,160,22.313033128347552,normal
Bob Knepper,L,0.13699999999999998,6,75,195,24.370666666666665,normal
Mickey Rivers,L,0.295,61,70,165,23.672448979591838,normal
Jim Northrup,L,0.267,153,75,190,23.745777777777775,normal
John Hale,L,0.201,14,74,195,25.033783783783786,overweight
Pedro Garcia,R,0.22,37,70,175,25.107142857142854,overweight
Carl Yastrzemski,L,0.285,452,71,175,24.404879984130133,normal
Derrel Thomas,B,0.249,43,72,160,21.69753086419753,normal
Art Howe,R,0.26,43,74,190,24.39189189189189,normal
Ike Brown,R,0.256,20,72,190,25.765817901234566,overweight
Howie Goss,R,0.21600000000000003,11,76,204,24.82894736842105,normal
Glenn Borgmann,R,0.22899999999999998,16,76,210,25.559210526315788,overweight
Lamar Johnson,R,0.287,64,74,215,27.60135135135135,overweight
Julio Gonzalez,R,0.235,4,71,162,22.591946042451895,normal
Bobby Klaus,R,0.20800000000000002,6,70,170,24.389795918367348,normal
Manny Sanguillen,R,0.29600000000000004,65,72,193,26.172646604938272,overweight
Gates Brown,L,0.257,84,71,220,30.68042055147788,obese
Johnny Ray,B,0.29,53,71,170,23.70759769886927,normal
Jesus Alou,R,0.28,32,74,190,24.39189189189189,normal
Ken Landreaux,L,0.268,91,70,165,23.672448979591838,normal
Enos Cabell,R,0.27699999999999997,60,76,170,20.69078947368421,normal
Billy North,B,0.261,20,71,185,25.799444554651853,overweight
Juan Beniquez,R,0.27399999999999997,79,71,150,20.918468557825825,normal
Frank Fernandez,R,0.19899999999999998,39,72,185,25.0877700617284,overweight
Bombo Rivera,R,0.265,10,70,187,26.828775510204082,overweight
Steve Brye,R,0.258,30,72,190,25.765817901234566,overweight
Ron Jackson,R,0.259,56,72,200,27.12191358024691,overweight
Roger Metzger,B,0.231,5,72,165,22.375578703703702,normal
Rufino Linares,R,0.27,11,72,170,23.053626543209877,normal
Ray Webster,L,0.244,17,72,185,25.0877700617284,overweight
Bob Kearney,R,0.233,27,72,190,25.765817901234566,overweight
Fergie Jenkins,R,0.165,13,77,205,24.306797099004893,normal
Dick Dietz,R,0.261,66,73,195,25.724338525051607,overweight
Ted Cox,R,0.245,10,75,195,24.370666666666665,normal
Bobby Mitchell,L,0.243,3,70,170,24.389795918367348,normal
Bobby Mitchell,R,0.235,21,75,185,23.120888888888892,normal
Barry Evans,R,0.251,2,73,180,23.74554325389379,normal
Mickey Brantley,R,0.259,32,70,180,25.82448979591837,overweight
Al Gallagher,R,0.263,11,72,180,24.409722222222225,normal
Hector Cruz,R,0.225,39,71,170,23.70759769886927,normal
Fred Norman,B,0.125,0,68,155,23.565095155709344,normal
Woody Woodward,R,0.23600000000000002,1,74,180,23.10810810810811,normal
Ted Martinez,R,0.24,7,72,165,22.375578703703702,normal
Jim Anderson,R,0.218,13,72,170,23.053626543209877,normal
Lenn Sakata,R,0.23,25,69,160,23.625288804872927,normal
Dave Duncan,R,0.214,109,74,190,24.39189189189189,normal
Randy Jones,R,0.132,0,72,178,24.138503086419753,normal
Dick Billings,R,0.22699999999999998,16,73,195,25.724338525051607,overweight
Bruce Bochte,L,0.282,100,75,195,24.370666666666665,normal
Bernie Carbo,L,0.264,96,71,173,24.125967070025787,normal
Vic Davalillo,L,0.27899999999999997,36,67,150,23.49075517932724,normal
Burt Hooton,R,0.12300000000000001,4,73,210,27.70313379620942,overweight
Fernando Gonzalez,R,0.235,17,70,165,23.672448979591838,normal
Jim Sundberg,R,0.248,95,72,190,25.765817901234566,overweight
Andy Kosco,R,0.23600000000000002,73,75,205,25.620444444444445,overweight
Steve Huntz,B,0.20600000000000002,16,73,204,26.91161568774629,overweight
Lenny Faedo,R,0.251,5,72,170,23.053626543209877,normal
John Lowenstein,L,0.253,116,72,175,23.731674382716047,normal
Don Kessinger,B,0.252,14,73,170,22.426346406455245,normal
Joe Hague,L,0.239,40,72,195,26.44386574074074,overweight
Bake McBride,L,0.299,63,74,190,24.39189189189189,normal
Dick Davis,R,0.265,27,75,190,23.745777777777775,normal
Richie Scheinblum,B,0.263,13,73,180,23.74554325389379,normal
Ed Herrmann,L,0.24,80,73,195,25.724338525051607,overweight
Bob Molinaro,L,0.264,14,72,190,25.765817901234566,overweight
Mike Hegan,L,0.242,53,73,188,24.800900731844624,normal
Mike Diaz,R,0.247,31,74,195,25.033783783783786,overweight
Tim Foli,R,0.251,25,72,179,24.274112654320987,normal
Alan Knicely,R,0.213,12,72,190,25.765817901234566,overweight
Tim Laudner,R,0.225,77,75,212,26.49528888888889,overweight
Jose Morales,R,0.287,26,71,187,26.0783574687562,overweight
Juan Marichal,R,0.165,4,72,185,25.0877700617284,overweight
Vida Blue,B,0.10400000000000001,4,72,189,25.630208333333336,overweight
Stan Papi,R,0.218,7,72,170,23.053626543209877,normal
Rob Wilfong,L,0.248,39,73,180,23.74554325389379,normal
Steve Henderson,R,0.28,68,74,190,24.39189189189189,normal
Rob Picciolo,R,0.23399999999999999,17,74,185,23.75,normal
Roberto Pena,R,0.245,13,68,170,25.84558823529412,overweight
Bob Dernier,R,0.255,23,72,160,21.69753086419753,normal
Bill Melton,R,0.253,160,74,200,25.675675675675674,overweight
Albert Hall,B,0.251,5,71,155,21.61575084308669,normal
Barbaro Garbey,R,0.267,11,70,170,24.389795918367348,normal
John Milner,L,0.249,131,72,185,25.0877700617284,overweight
Rich Reese,L,0.253,52,75,185,23.120888888888892,normal
Chris Bando,B,0.22699999999999998,27,72,195,26.44386574074074,overweight
Bill Buckner,L,0.289,174,72,185,25.0877700617284,overweight
Jack Hiatt,R,0.251,22,74,190,24.39189189189189,normal
Nelson Mathews,R,0.223,22,76,195,23.73355263157895,normal
Larry Lintz,B,0.22699999999999998,0,69,150,22.148708254568366,normal
Ron Theobald,R,0.248,2,68,165,25.085423875432525,overweight
Rafael Santana,R,0.24600000000000002,13,73,165,21.766747982735975,normal
Jerry Hairston,B,0.258,30,70,170,24.389795918367348,normal
Tommie Aaron,R,0.22899999999999998,13,75,190,23.745777777777775,normal
Steve Dillard,R,0.243,13,73,180,23.74554325389379,normal
George Scott,R,0.268,271,74,200,25.675675675675674,overweight
Ken Walters,R,0.231,11,73,180,23.74554325389379,normal
Gorman Thomas,R,0.225,268,74,210,26.959459459459456,overweight
Paul Dade,R,0.27,10,73,185,24.405141677613063,normal
Darrell Porter,L,0.247,188,72,193,26.172646604938272,overweight
Tim Johnson,L,0.223,0,73,170,22.426346406455245,normal
Fred Stanley,R,0.21600000000000003,10,70,165,23.672448979591838,normal
Larry Bowa,B,0.26,15,70,155,22.23775510204082,normal
Tim Corcoran,L,0.27,12,71,175,24.404879984130133,normal
Jim Spencer,L,0.25,146,74,195,25.033783783783786,overweight
Pete LaCock,L,0.257,27,74,200,25.675675675675674,overweight
Carl Morton,R,0.156,7,72,200,27.12191358024691,overweight
Gary Gray,R,0.24,24,72,187,25.358989197530864,overweight
Matty Alou,L,0.307,31,69,160,23.625288804872927,normal
Jim Dwyer,L,0.26,77,70,165,23.672448979591838,normal
Dalton Jones,L,0.235,41,73,180,23.74554325389379,normal
Rennie Stennett,R,0.27399999999999997,41,71,160,22.313033128347552,normal
Jerry May,R,0.23399999999999999,15,74,190,24.39189189189189,normal
Rich McKinney,R,0.225,20,71,185,25.799444554651853,overweight
Clint Hurdle,L,0.259,32,75,195,24.370666666666665,normal
Mike Andrews,R,0.258,66,75,195,24.370666666666665,normal
Bobby Clark,R,0.239,19,72,190,25.765817901234566,overweight
Cliff Johnson,R,0.258,196,76,215,26.167763157894736,overweight
Donn Clendenon,R,0.27399999999999997,159,76,209,25.4375,overweight
Charlie James,R,0.255,29,73,195,25.724338525051607,overweight
Bob Horner,R,0.27699999999999997,218,73,195,25.724338525051607,overweight
Tom Veryzer,R,0.24100000000000002,14,73,175,23.085944830174512,normal
George Smith,R,0.205,9,70,170,24.389795918367348,normal
Jim Essian,R,0.244,33,74,195,25.033783783783786,overweight
Onix Concepcion,R,0.239,3,66,160,25.821854912764003,overweight
Boots Day,L,0.256,8,69,160,23.625288804872927,normal
Brian Giles,R,0.228,10,73,165,21.766747982735975,normal
Garry Maddox,R,0.285,117,75,175,21.871111111111112,normal
Alex Trevino,R,0.249,23,70,165,23.672448979591838,normal
Jim Price,R,0.214,18,72,192,26.037037037037035,overweight
Felix Millan,R,0.27899999999999997,22,71,172,23.986510612973614,normal
Steve Garvey,R,0.294,272,70,192,27.54612244897959,overweight
Don Mincher,L,0.249,200,75,205,25.620444444444445,overweight
Tony Cloninger,R,0.192,11,72,210,28.47800925925926,overweight
Jim Gosger,L,0.226,30,71,185,25.799444554651853,overweight
Chuck Harrison,R,0.23800000000000002,17,70,185,26.541836734693877,overweight
Mike Ivie,R,0.26899999999999996,81,75,205,25.620444444444445,overweight
Bob Veale,B,0.114,0,78,212,24.496383957922422,normal
Marvell Wynne,L,0.247,40,71,175,24.404879984130133,normal
Dusty Baker,R,0.278,242,74,183,23.493243243243242,normal
Tucker Ashford,R,0.218,6,73,195,25.724338525051607,overweight
Ned Yost,R,0.212,16,73,190,25.064740101332333,overweight
Bob Stinson,B,0.25,33,71,180,25.102162269390995,overweight
Gaylord Perry,R,0.131,6,76,205,24.950657894736842,normal
Dave Marshall,L,0.24600000000000002,16,73,182,24.009382623381498,normal
Mickey Hatcher,R,0.28,38,74,200,25.675675675675674,overweight
Roger Repoz,L,0.22399999999999998,82,75,190,23.745777777777775,normal
John Orsino,R,0.249,40,75,215,26.87022222222222,overweight
Johnny Briggs,L,0.253,139,73,190,25.064740101332333,overweight
Dave Hostetler,R,0.22899999999999998,37,76,215,26.167763157894736,overweight
Bob Jones,L,0.221,20,74,195,25.033783783783786,overweight
Keith Hernandez,L,0.29600000000000004,162,72,180,24.409722222222225,normal
Dean Chance,R,0.066,0,75,200,24.995555555555555,normal
Willie Upshaw,L,0.262,123,72,185,25.0877700617284,overweight
Dick Green,R,0.24,80,70,180,25.82448979591837,overweight
Dane Iorg,L,0.276,14,72,180,24.409722222222225,normal
Richie Hebner,L,0.276,203,73,195,25.724338525051607,overweight
Fran Healy,R,0.25,20,77,220,26.085343228200372,overweight
Doc Edwards,R,0.23800000000000002,15,74,215,27.60135135135135,overweight
Sandy Alomar,B,0.245,13,69,140,20.67212770426381,normal
Joe Strain,R,0.25,1,70,169,24.246326530612244,normal
Gene Richards,L,0.29,26,72,175,23.731674382716047,normal
Buddy Bell,R,0.27899999999999997,201,73,180,23.74554325389379,normal
Al Woods,L,0.271,35,75,190,23.745777777777775,normal
Rudy Law,L,0.271,18,73,165,21.766747982735975,normal
Jody Davis,R,0.245,127,76,192,23.368421052631575,normal
Mike Edwards,R,0.25,2,70,154,22.094285714285714,normal
Deron Johnson,R,0.244,245,74,200,25.675675675675674,overweight
John Denny,R,0.17,0,75,185,23.120888888888892,normal
Don Wert,R,0.242,77,70,162,23.242040816326533,normal
Mike Fiore,L,0.22699999999999998,13,72,175,23.731674382716047,normal
Miguel Dilone,B,0.265,6,72,160,21.69753086419753,normal
Greg Luzinski,R,0.276,307,73,220,29.022330643647965,overweight
Bobby Tolan,L,0.265,86,71,170,23.70759769886927,normal
Ron Woods,R,0.233,26,70,168,24.102857142857143,normal
Tony Horton,R,0.268,76,75,210,26.24533333333333,overweight
Randy Hundley,R,0.23600000000000002,82,71,170,23.70759769886927,normal
Jose Tartabull,L,0.261,2,71,165,23.010315413608414,normal
Ben Oglivie,L,0.273,235,74,160,20.54054054054054,normal
Bob Johnson,R,0.272,44,70,175,25.107142857142854,overweight
Don Buford,B,0.264,93,67,160,25.056805524615722,overweight
Duane Kuiper,L,0.271,1,72,175,23.731674382716047,normal
Brant Alyea,R,0.247,38,75,215,26.87022222222222,overweight
Jerry Narron,L,0.21100000000000002,21,75,205,25.620444444444445,overweight
Lou Johnson,R,0.258,48,71,170,23.70759769886927,normal
Ken Retzer,L,0.264,14,72,185,25.0877700617284,overweight
Mike Brown,R,0.265,23,74,195,25.033783783783786,overweight
Greg Walker,L,0.26,113,75,205,25.620444444444445,overweight
Terry Harper,R,0.253,36,76,195,23.73355263157895,normal
Jerry Royster,R,0.249,40,72,165,22.375578703703702,normal
Barry Bonnell,R,0.272,56,75,190,23.745777777777775,normal
Tom Seaver,R,0.154,12,73,195,25.724338525051607,overweight
Jerry Martin,R,0.251,85,73,195,25.724338525051607,overweight
Bill Stein,R,0.267,44,70,170,24.389795918367348,normal
Joel Youngblood,R,0.265,80,72,180,24.409722222222225,normal
Reggie Jackson,L,0.262,563,72,195,26.44386574074074,overweight
Sonny Jackson,L,0.251,7,69,150,22.148708254568366,normal
Rodney Scott,B,0.23600000000000002,3,72,160,21.69753086419753,normal
Rich Coggins,L,0.265,12,68,170,25.84558823529412,overweight
Phil Gagliano,R,0.23800000000000002,14,73,180,23.74554325389379,normal
Jerry McNertney,R,0.237,27,72,180,24.409722222222225,normal
Mitchell Page,L,0.266,72,74,205,26.31756756756757,overweight
Kiko Garcia,R,0.239,12,71,180,25.102162269390995,overweight
Larry Milbourne,B,0.254,11,72,161,21.833140432098766,normal
Bill Sudakis,B,0.23399999999999999,59,73,190,25.064740101332333,overweight
Domingo Ramos,R,0.24,8,70,154,22.094285714285714,normal
Ron Oester,B,0.265,42,74,185,23.75,normal
Glenn Adams,L,0.28,34,73,180,23.74554325389379,normal
Joe Morgan,L,0.271,268,67,160,25.056805524615722,overweight
R.J. Reynolds,B,0.267,35,72,190,25.765817901234566,overweight
Lee Thomas,L,0.255,106,74,195,25.033783783783786,overweight
Ray Fosse,R,0.256,61,74,215,27.60135135135135,overweight
Paul Popovich,B,0.233,14,72,175,23.731674382716047,normal
John Stephenson,L,0.21600000000000003,12,71,180,25.102162269390995,overweight
Doug Clemens,L,0.22899999999999998,12,72,180,24.409722222222225,normal
Orlando Mercado,R,0.19899999999999998,7,72,180,24.409722222222225,normal
Charley Smith,R,0.239,69,73,170,22.426346406455245,normal
Buddy Biancalana,B,0.205,6,71,160,22.313033128347552,normal
Bob Uecker,R,0.2,14,73,190,25.064740101332333,overweight
Felix Torres,R,0.254,27,71,165,23.010315413608414,normal
Steve Braun,L,0.271,52,70,180,25.82448979591837,overweight
Ray Knight,R,0.271,84,73,185,24.405141677613063,normal
Ty Cline,L,0.23800000000000002,6,72,170,23.053626543209877,normal
Thad Bosley,L,0.272,20,75,175,21.871111111111112,normal
Bobby Grich,R,0.266,224,74,180,23.10810810810811,normal
Jimmie Hall,L,0.254,121,72,175,23.731674382716047,normal
John Boccabella,R,0.21899999999999997,26,73,195,25.724338525051607,overweight
Brock Davis,L,0.26,1,70,160,22.955102040816325,normal
Curt Blefary,L,0.237,112,74,195,25.033783783783786,overweight
Mack Jones,L,0.252,133,73,180,23.74554325389379,normal
Buddy Bradford,R,0.226,52,71,170,23.70759769886927,normal
Hosken Powell,L,0.259,17,73,175,23.085944830174512,normal
Dave Stapleton,R,0.271,41,73,178,23.48170388440608,normal
Gary Ward,R,0.276,130,74,195,25.033783783783786,overweight
Jim Lonborg,R,0.136,3,77,200,23.713948389273064,normal
Joe Lis,R,0.233,32,72,175,23.731674382716047,normal
Dan Meyer,L,0.253,86,71,180,25.102162269390995,overweight
Jim Holt,L,0.265,19,72,180,24.409722222222225,normal
Larry Herndon,R,0.27399999999999997,107,75,190,23.745777777777775,normal
Wallace Johnson,B,0.255,5,72,173,23.460455246913575,normal
Eddie Leon,R,0.23600000000000002,24,72,170,23.053626543209877,normal
Jim Wohlford,R,0.26,21,71,175,24.404879984130133,normal
J.R. Richard,R,0.168,10,80,222,24.385312499999998,normal
Bill Voss,L,0.22699999999999998,19,74,160,20.54054054054054,normal
Keith Moreland,R,0.27899999999999997,121,72,190,25.765817901234566,overweight
Alex Johnson,R,0.28800000000000003,78,72,205,27.79996141975309,overweight
Wayne Krenchicki,L,0.266,15,73,180,23.74554325389379,normal
Dave Rosello,R,0.23600000000000002,10,71,160,22.313033128347552,normal
Paul Schaal,R,0.244,57,71,165,23.010315413608414,normal
Tito Landrum,R,0.249,13,71,175,24.404879984130133,normal
Dave Edwards,R,0.237,14,72,170,23.053626543209877,normal
Mario Guerrero,R,0.257,7,70,155,22.23775510204082,normal
Tom Tresh,B,0.245,153,73,180,23.74554325389379,normal
Ron Roenicke,B,0.23800000000000002,17,72,180,24.409722222222225,normal
Doug Griffin,R,0.245,7,72,160,21.69753086419753,normal
Steve Blass,R,0.172,1,72,165,22.375578703703702,normal
Johnnie LeMaster,R,0.222,22,74,165,21.18243243243243,normal
Nate Oliver,R,0.226,2,70,160,22.955102040816325,normal
Ray Sadecki,L,0.191,5,71,180,25.102162269390995,overweight
Ken Rudolph,R,0.213,6,73,180,23.74554325389379,normal
Wayne Nordhagen,R,0.282,39,74,205,26.31756756756757,overweight
Biff Pocoroba,B,0.257,21,70,175,25.107142857142854,overweight
Len Matuszek,L,0.23399999999999999,30,74,190,24.39189189189189,normal
Joe Lefebvre,L,0.258,31,70,170,24.389795918367348,normal
Jim Maloney,L,0.201,7,74,190,24.39189189189189,normal
Andre Robertson,R,0.251,5,70,155,22.23775510204082,normal
Jerry Zimmerman,R,0.204,3,74,185,23.75,normal
Chet Lemon,R,0.273,215,72,190,25.765817901234566,overweight
Phil Mankowski,L,0.264,8,72,180,24.409722222222225,normal
Cleon Jones,R,0.281,93,72,185,25.0877700617284,overweight
Joaquin Andujar,B,0.127,5,72,170,23.053626543209877,normal
Mike Lum,L,0.247,90,72,180,24.409722222222225,normal
Johnny Grubb,L,0.278,99,75,175,21.871111111111112,normal
Curt Motton,R,0.213,25,68,164,24.933391003460205,normal
Johnny Bench,R,0.267,389,73,197,25.988177894539312,overweight
